nro,rnt,nombre_comercial,direccion,telefono,localidad,servicio_a_domicilio,telefono_a_domicilio,pagina_web
312,30765,PPC Pollo; Pizza; Carne,Centro Comercial Centro Mayor Calle 38 A Sur No 34 D - 51 Local 114,NR,Antonio Nariño,No,NA,www.ppc.com.co
74,14811,MC Donalds Avenida Jiménez,Avenida Jiménez No 7 - 25,243 94 91 - 311 491 31 75,Candelaria,Sí,400 33 33,www.mcdonalds.com.co
307,30223,Andrés Exprés Caseta de Luxe,Centro Comercial Salitre Plaza Carrera 68 B No 24 - 39 Local 391,416 82 67 -,Fontibón,No,NA,www.andrescarnederes.com
378,34251,Bogota Beer Company S A,Carrera 7 No 32  - 48,350 90 93 -,Santafé,NR,NA,www.bogotabeercompany.com
370,34031,Restaurante Indigo,Carrera 11 A No 93 B - 27,691 50 06 - 691 50 04,Chapinero,NR,NA,NR
260,27339,KFC,Centro Comercial Salitre Plaza Carrera 68 B No 24 - 39 Local 377,NR,Fontibón,Sí,600 09 09,www.kfcbuenisimo.com/colombia
173,24346,Aracataca Colombian Steakhouse,Carrera 13 No 28 A - 31 Local 101,288 85 64 - 288 88 73,Santafé,Sí,288 85 64,www.restaurantearacataca.com
185,25667,Crepes & Waffles,Avenida 19 No 120 - 16,676 76 00 Extensión 703 -,Usaquén,No,NA,www.Crepesywaffles.com
324,31047,Sopas de Mamá y Postres de la Abuela  Sucursal Centro Mayor,Centro Comercial Centro Mayor Calle 38 A Sur No 34 D - 50 Local 316,658 48 97 -,Antonio Nariño,NR,NA,www.sopasypostres.com.co
120,19123,Punto Rápido Puente Aéreo,Avenida calle 26 No 106 - 28 Puente Aéreo  Local 207,413 88 84 -,Fontibón,NR,NA,NR
245,27239,Presto Calle 23,Carrera 7 No 22 - 95,243 73 70 -,Santafé,Sí,6550 550,www.presto.com.co
332,31416,Andrés Exprés Caseta de Luxe,Centro Comercial Unicentro de occidente Carrera 111 C No 86 - 05 Local 2-26,863 78 80 -,Engativá,NR,NA,www.andrescarnederes.com
246,27240,Presto Palma Real,Carrera A 13 No 28 - 23 Local 1-A4,288 78 95 -,Santafé,Sí,6550 550,www.presto.com.co
91,15758,Cotidiano Café Brasserie,Carrera 5 No 71 - 45 Local 104,654 54 54 -,Chapinero,Sí,654 54 54,www.elcotidiano.com.co
333,31455,1.492 Restaurante Latino,Carrera 12 No 83 - 11,257 28 53 -,Chapinero,No,NA,www.1492restaurante.com
283,29840,Don Jediondo Sopitas y Parrilla,Centro Comercial Santafé Calle 185 No 45 - 03 LC 395,605 83 13 -,Usaquén,Sí,605 83 13,www.donjediondo.com
201,26320,Hamburguesas el Corral Gran Estación II,Centro Comercial Gran Estación Avenida Calle 26 No 62 - 47 Local 350,NR,Teusaquillo,No,NA,www.elcorral.com
247,27241,Presto Carrera 7,Carrera 7 No 12B - 72,342 10 41 -,Candelaria,Sí,6550 550,www.presto.com.co
385,34435,Presto Santander,Carrera 7 No 16 - 49,341 01 37 -,Santafé,Sí,6550 550,www.presto.com.co
159,22614,Il Panino,Calle 93 A No 11 A - 26/30,616 01 41 -,Chapinero,NR,NA,NR
50,14633,Restaurante Wok,Calle 93B No 12 - 28,236 49 39 -,Chapinero,NR,NA,www.wok.com.co
18,14352,Hamburguesas el Corral Andino,Carrera 11 No 82 - 01/71 Local 405,NR,Chapinero,No,NA,www.elcorral.com
387,34468,Andrés Expres Caseta De Luxe,Centro Comercial Avenida de Las Américas No 62 - 84 Local 388,863 78 80 -,Puente Aranda,NR,NA,www.andrescarnederes.com
148,22454,Isola,Carrera 12 A No 83 - 30,530 06 78 -,Chapinero,NR,NA,www.isolarestaurante.com
172,24345,Trattoria Bellini,Carrera 13 No 28 A - 31 Piso 3,288 85 60 - 288 88 73,Santafé,Sí,288 87 50 - 288 85 60,www.belliniRestaurante.com
72,14809,MC Donalds Plaza de Las Américas,Centro Comercial Plaza de Las Américas Carrera 71 D No 6 - 94 Sur Local 1500,260 82 20 - 311 561 08 62,Kennedy,Sí,400 33 33,www.mcdonalds.com.co
196,25909,Gaira Café,Carrera 13 No 96 - 11,746 26 96 -,Chapinero,NR,NA,www.gairacafe.co
394,34921,La Hamburgueseria  La 85,Calle 85 No 12 - 49,610 20 01 -,Chapinero,Sí,600 09 69,www.lahamburgueseria.com
85,15027,Oma Café Restaurante Bogotá Zona T,Carrera 12 A No 83 - 49,NR,Chapinero,NR,NA,http://173.254.122.220/
374,34167,Restaurante La Juguetería 147,Avenida 19 No 147 - 30,300 08 69 -,Usaquén,NR,NA,www.restaurantelajugueteria.com.co
277,29564,Crepes & Waffles,Centro comercial Gran Estación Avenida Calle 26 No  62 - 47  Local 319-320 Esfera,676 76 00 Extensión 760 -,Teusaquillo,No,NA,www.Crepesywaffles.com
162,22845,Restaurante Wok,Carrera 6A  117 -  02,213 44 36 -,Usaquén,NR,NA,www.wok.com.co
218,26365,MC Donalds Santafé,Centro Comercial Santafé Calle 183 No 45 - 03 Local 3-121,600 65 07 - 312 588 95 17,Usaquén,Sí,400 33 33,www.mcdonalds.com.co
395,34923,La Hamburgueseria  Usaquén,Calle 118 No 6 A - 40,214 19 43 - 213 35 18,Usaquén,Sí,600 09 69,www.lahamburgueseria.com
331,31415,Andrés Exprés Caseta de Luxe,Centro Comercial Portal de la 80 Transversal 100 A No 80 A - 20 Local N3-034,863 78 80 -,Engativá,NR,NA,www.andrescarnederes.com
87,15081,Donostia Cocina de Mercado,Calle 29 BIS No 5 - 84,287 39 43 -,Santafé,NR,NA,NR
252,27249,Frisby G81,Centro Comercial Atlantis Plaza Calle 81 No 13 - 05 Local 404,01800939000 -,Chapinero,Sí,01 800 939 000,www.frisby.com.co
365,33785,Las Cuatro Estaciones de Catalonia,Carrera 8 A No 98 - 38,256 93 09 -,Chapinero,Sí,2569309 Extensión 109,NR
261,27546,Paneroli,Centro Comercial Salitre Plaza Carrera 68 B No 24 - 39 Local 419,416 93 71 -,Fontibón,Sí,416 93 71,paneroli.com
10,14335,Hamburguesas el Corral Pepe Sierra,Avenida 116 No 18B - 75,NR,Usaquén,No,NA,www.elcorral.com
325,31048,Sopas de Mamá y Postres de la Abuela Sucursal Santafé,Centro Comercial Santafé Autopista Norte Calle 185 No 45 - 03 Local 366,658 48 96 -,Usaquén,NR,NA,www.sopasypostres.com.co
298,30022,Nueve,Calle 70 A No 10 A - 18,248 70 73 -,Chapinero,NR,NA,www.nueve.in
275,28413,Hamburguesas el Corral Exito Villa Mayor,Autopista Sur No 38 A - 07 Local 113,NR,Antonio Nariño,No,NA,www.elcorral.com
232,26477,Enchiladas Cocina Mexicana,Calle 10 No 2 - 12,286 03 12 - 315 311 16 46,Candelaria,NR,NA,enchiladascandelaria.com
353,32851,Kokoriko Avenida Chile,Avenida  13 No 71 - 60,NR,Chapinero,Sí,410 01 11,www.kokoriko.com.co
51,14636,La Biferia,Calle 69 No 5 -61,345 61 90 - 320 344 34 25,Chapinero,NR,NA,labiferia.squarespace.com
265,27722,Restaurante WOK,Calle 110 No 9 B - 04,637 86 57 -,Usaquén,NR,NA,www.wok.com.co
145,22431,Criterion,Calle 69 A No 5 - 75,310 13 77 - 314 293 41 92,Chapinero,NR,NA,www.criterion.com.co
210,26329,Hamburguesas el Corral Centro Mayor I,Centro Comercial Centro Mayor Calle 38 A Sur No 34 D - 51 Local 2 -101 y 2 - 102,NR,Antonio Nariño,No,NA,www.elcorral.com
287,29956,Café Illy Unicentro,Centro Comercial Unicentro Avenida 15 No 124 - 30 Local 1 - 12,215 79 74 -,Usaquén,NR,NA,www.illy.com
71,14807,MC Donalds Andino,Carrera 11 No 82 - 02 Local 355,616 89 90 - 311 491 31 72,Chapinero,Sí,400 33 33,www.mcdonalds.com.co
362,33672,Sipote Burrito Parque de la 93,Carrera 11 A No 93 - 93 Local 101,644 77 88 -,Chapinero,NR,NA,www.sipoteburrito.com
105,17576,La Biferia,Calle 29 Bis No 6 - 12,245 83 88 - 314 414 24 03,Santafé,NR,NA,labiferia.squarespace.com
356,33324,Uva,Carrera 13 No 94 A - 26 Local 3,703 10 97 -,Chapinero,NR,NA,www.uvabar.co
187,25669,Crepes & Waffles,Carrera 7 No 32  -  84 Local 210,676 76 00 Extensión 730 -,Santafé,No,NA,www.Crepesywaffles.com
2,8251,Oma Barra de Café Bogotá Puente Aereo,Avenida Calle 26 No 106 - 47 Primer Piso Diagonal Porteria 4 (Vuelos Nacionales de Avianca),NR,Fontibón,NR,NA,http://173.254.122.220/
154,22607,Café Renault,Calle 93 B No 11A - 84 Local 101,621 15 38 -,Chapinero,NR,NA,NR
346,32844,Kokoriko Salitre Plaza,Centro Comercial Salitre Plaza Carrera 68 B No 24 - 39 Local 363,NR,Fontibón,Sí,410 01 11,www.kokoriko.com.co
263,27548,Paneroli 3,Centro Comercial Unicentro Avenida 15 No 124 - 30  Local 419,213 07 00 -,Usaquén,Sí,213 07 00,paneroli.com
197,26068,Archies Santafe,Centro Comercial Santafé Calle 185 No 45 - 03 Local N3-063,605 82 32 -,Usaquén,Sí,605 05 05,www.archies.co
327,31410,Andrés Exprés Caseta de Luxe,Calle 93 No 12 - 11 Local 11,863 78 80 -,Chapinero,NR,NA,www.andrescarnederes.com
86,15028,Oma Café Restaurante Bogotá Gran Estación,Centro Comercial Gran Estación Calle 26 No 62 - 47 Local 157-158,NR,Teusaquillo,NR,NA,http://173.254.122.220/
379,34252,Bogota Beer Company,Carrera 4 No 15 - 01,742 92 92 -,Candelaria,NR,NA,www.bogotabeercompany.com
244,27238,Presto Pepe Sierra,Calle 116 No 19 - 62,612 73 91 -,Chapinero,Sí,6550 550,www.presto.com.co
183,25665,Crepes & Waffles,Centro Comercial Plaza de Las Américas Carrera 71D No 6  -  94 Sur Local 1092,676 76 00 Extensión 749 -,Kennedy,No,NA,www.Crepesywaffles.com
251,27247,Presto Landia,Calle 100 No 17 - 10,218 02 20 -,Chapinero,Sí,6550 550,www.presto.com.co
230,26443,Crepes & Waffles,Centro comercial Santafé Calle 185 No 45 - 03 Local 357,676 76 00 Extensión 725 -,Usaquén,No,NA,www.Crepesywaffles.com
9,14333,Hamburguesas el Corral Plaza,Centro Comercial Plaza de Las Américas Carrera 71 D  No 6 - 94 Sur  Local 2912,NR,Kennedy,No,NA,www.elcorral.com
55,14646,Restaurante Niko Café,Carrera 13 No 83 - 48,610 80 90 - 610 81 02,Chapinero,No,NA,NR
175,25297,La Mar Cebiche ría Peruana,Calle 119 B No 6 - 01,629 21 77 -,Usaquén,NR,NA,www.lamarcebicheria.com
266,27833,Restaurante Gaudí,Carrera 4A No 27 - 54,342 71 83 - 321 219 67 83,Santafé,No,NA,www.Restaurantegaudi.com
82,15014,Oma Café Restaurante Bogotá Bavaria,Carrera 10 No 27 - 91 Interior 117 Torre B,NR,Santafé,NR,NA,http://173.254.122.220/
16,14350,Beer Station,Avenida Calle 116 No 15 - 59,215 48 00 -,Usaquén,NR,NA,www.beerstation.com.co
308,30224,Zatar,Carrera 5 No 69 - 15,317 98 74 -,Chapinero,NR,NA,zatar.com.co
258,27318,Frisby No 43,Centro Comercial Plaza de Las Américas Carrera 71 D No 6  - 94 Local 29 - 02,01800939000 -,Kennedy,Sí,01 800 939 000,www.frisby.com.co
83,15015,Oma Café Restaurante Bogotá Parque 93,Calle 93 A No 12 - 55,NR,Chapinero,NR,NA,http://173.254.122.220/
96,16239,Restaurante Gato Negro,Calle 93 A No 11 A - 47,622 33 15 -,Chapinero,NR,NA,www.restaurantegatonegro.com.co
352,32850,Kokoriko Restaurante Centro Mayor,Centro Comercial Centro Mayor Calle 38 A Sur No 34 D - 51  Local 2172 - 2172,NR,Antonio Nariño,Sí,410 01 11,www.kokoriko.com.co
250,27245,Burger Station San Martin - Presto San Martín,Carrera 7 No 31 - 70,323 21 36 -,Santafé,Sí,6550 550,www.presto.com.co
14,14345,Hamburguesas el Corral Calle 71,Carrera 9 No 71 - 24,NR,Chapinero,No,NA,www.elcorral.com
81,15013,Oma Café Restaurante Bogotá El Lago,Carrera 15 No 82 - 58,NR,Chapinero,NR,NA,http://173.254.122.220/
212,26331,Corral Gourmet Santa Ana,Calle 110 No 9 A - 60 Local 303,637 86 50 -,Usaquén,NR,NA,www.elcorralgourmet.com
223,26425,Linas Sandwiches,Centro Comercial Andino Carrera 11 No 82 - 71 Local 150,616 85 85 -,Chapinero,Sí,616 85 85,NR
284,29891,Narcobollo 3,Carrera 20 No 116 - 14,637 70 96 -,Usaquén,NR,NA,NR
392,34801,Nolita,Carrera 13 No 85 - 25,610 00 80 -,Chapinero,NR,NA,nolita.com.co
384,34421,El Carnal,Centro Comercial San Martín Carrera 7 No 32  - 16 Local 402,NR,Santafé,No,NA,elcarnal.com.co
350,32848,Kokoriko La Gran Estación,Centro Comercial Gran Estación Avenida Calle 26 No 62 - 47 Local 319,NR,Teusaquillo,Sí,410 01 11,www.kokoriko.com.co
62,14666,Salto del Angel,Carrera 13 No 93 A - 45,654 54 55 -,Chapinero,NR,NA,www.saltodelangel.com.co
238,26543,Hamburguesas el Corral Calle 90,Carrera 18 No 89 - 38,NR,Chapinero,No,NA,www.elcorral.com
294,30008,El Carnal,Centro Comercial Gran Estación Avenida Calle 26 No 62 - 47 Local 351,NR,Teusaquillo,No,NA,elcarnal.com.co
393,34920,La Hamburgueseria  El Chico,Calle 93 B No 11 A - 34,616 01 69 - 616 00 54,Chapinero,Sí,600 09 69,www.lahamburgueseria.com
113,19006,Osaki USAQUEN,Calle 118 No 6 A - 09,NR,Usaquén,Sí,644 77 77,www.osaki.com.co
4,8735,MC Donalds Aeropuerto,Aeropuerto El Dorado Local 2346 - 2347,428 26 81 - 311 491 31 71,Fontibón,No,NA,www.mcdonalds.com.co
131,21594,Frisby G49,Aeropuerto El Dorado Local 1330,01800939000 -,Fontibón,Sí,01 800 939 000,www.frisby.com.co
77,14814,MC Donalds Ciudad Salitre,Carrera 68B No 24 - 30,405 98 99 - 311 491 31 76,Fontibón,Sí,400 33 33,www.mcdonalds.com.co
344,32842,Kokorico Natural Rotisserie,Aeropuerto El Dorado T 1 Hall Publico P 3 FIB 3 Local T 1 008,NR,Fontibón,Sí,410 01 11,www.kokoriko.com.co
191,25767,Hamburguesas el Corral Javeriana,Calle 41 No 7 - 29,NR,Chapinero,No,NA,www.elcorral.com
25,14422,Crepes & Waffles,Calle 100 No 8 A - 55 Local 138 - 139,676 76 00 Extensión 706 -,Chapinero,No,NA,www.Crepesywaffles.com
268,28132,Crepes & Waffles,Nuevo Aeropuerto Eldorado Local 4 Nivel Hall Público,676 73 50 -,Fontibón,No,NA,www.Crepesywaffles.com
165,23805,Restaurante Casa Vieja Usaquén,Carrera 6 No 117 - 35,213 32 46 - 637 48 20,Usaquén,No,NA,www.casavieja.com.co
351,32849,Kokorico Unicentro,Centro Comercial Unicentro Avenida 15 No 124 - 30  Local 242,NR,Usaquén,Sí,410 01 11,www.kokoriko.com.co
8,14325,Hamburguesas el Corral Calle 93,Calle  93A No 14 - 30,NR,Chapinero,No,NA,www.elcorral.com
204,26323,Hamburguesas el Corral Iserra,Centro Comercial Iserra 100 Transversal 55 No 98 A - 66 Local 315,NR,Barrios Unidos,No,NA,www.elcorral.com
42,14601,Bogota Beer Company,Carrera 11 A No 93 A - 94,742 92 92 Extensión 3 Opción 3 -,Chapinero,NR,NA,www.bogotabeercompany.com
340,32255,Andrés Exprés Caseta de Luxe,Centro Comercial Plaza De Las Américas Carrera 71 D No 6 - 94 Sur Local 29 - 03,863 78 80 -,Kennedy,NR,NA,www.andrescarnederes.com
341,32413,Cien Montaditos LA T,Carrera 13 No 83 -24,621 90 51 -,Chapinero,NR,NA,colombia.100montaditos.com
304,30220,Don Jediondo Sopitas y Parrilla,Centro Comercial Gran Estación Avenida Calle 26 No 62 - 47 Local 304,572 00 24 - 650 91 40,Teusaquillo,Sí,572 00 24,www.donjediondo.com
301,30217,Don Jediondo Sopitas y Parrilla,Centro Comercial Unicentro Avenida 15 No 124 - 30 Local 418,213 06 66 -,Usaquén,Sí,213 06 66,www.donjediondo.com
360,33553,PPC Pollo; Pizza; Carne,Carrera 7 No 11 - 96/98,310 349 85 95 -,Candelaria,NR,NA,www.ppc.com.co
90,15682,Tramonti,Carrera 1 No 93 - 50,218 24 00 - 636 19 95,Chapinero,NR,NA,www.tramonti.com.co
94,15884,Corral Gourmet Zona G,Calle 69 A No 5 - 09,217 11 23 -,Chapinero,NR,NA,www.elcorralgourmet.com
396,34925,La Hamburgueseria  Emaus,Calle 70 No 4 - 69,321 33 50 - 314 382 36 52,Chapinero,Sí,600 09 69,www.lahamburgueseria.com
211,26330,Corral Gourmet Gran Estación,Centro Comercial Gran Estación Avenida Calle 26 No 62 - 47 Local  343,221 41 91 -,Teusaquillo,NR,NA,www.elcorralgourmet.com
220,26367,Mc Donalds GALERIA 2,Calle 53 No 25 - 30,653 80 00 -,Teusaquillo,NR,NA,www.mcdonalds.com.co
313,30766,Mc Donalds Tunal,Calle 47 B Sur No 24 B - 33,653 80 00 -,Tunjuelito,NR,NA,www.mcdonalds.com.co
123,20391,Brasa Roja Plaza De Las Americas,Centro Comercial Plaza de Las Américas Carrera 71 D No 6 - 94 Sur Local 2905,NR,Kennedy,Sí,600 45 65,labrasaroja.com
216,26357,La Brasa Roja Centro Comercial Santafé,Centro Comercial Santafé Calle 185 No 45 - 03 Local 392,NR,Usaquén,Sí,600 45 65,labrasaroja.com
171,24344,Ristorante Bellini,Carrera 13 No 83 - 52,236 44 01 - 636 90 03,Chapinero,Sí,236 44 01,www.bellinirestaurante.com
32,14481,Archies Chico,Carrera 15 No 96 - 67,610 66 78 -,Chapinero,Sí,605 05 05,www.archies.co
38,14491,Archies Centro Internacional,Carrera 7 No 27 - 80,NR,Santafé,Sí,605 05 05,www.archies.co
235,26524,T-Bone,Carrera 4 No 12 C - 34,283 59 89 -,Candelaria,NR,NA,restaurante-tbone.co
377,34250,Bogota Beer Company SAS,Centro Comercial Centro Mayor Calle 38 A Sur No 34 D - 51 Local 3051 Local 3052,3002729 -,Antonio Nariño,NR,NA,www.bogotabeercompany.com
133,21678,teriyki Sushi Bar,Carrera 13 No 93 - 71,617 02 54 -,Chapinero,Sí,600 09 60,www.teriyaki.com.co
