nro,rnt,nombre_comercial,direccion,telefono,localidad,servicio_a_domicilio,telefono_a_domicilio,pagina_web
19,14353,Beer Station Zona T,Calle 83 No 12 A - 63,236 93 20 -,Chapinero,NR,NA,www.beerstation.com.co
43,14602,Bogota Beer Company,Carrera 6 No 119 - 24,742 92 92 Extensión 3 Opción 4 -,Usaquén,NR,NA,www.bogotabeercompany.com
279,29796,LA Brasa Roja Hacienda Santa Barbara,Calle 114 No 6 A - 92 Local 108,NR,Usaquén,Sí,600 45 65,labrasaroja.com
75,14812,MC Donalds Atlantis,Centro Comercial Atlantis Calle 81 No 13 - 05 Local 311,531 19 14 - 311 491 31 73,Chapinero,No,NA,www.mcdonalds.com.co
189,25702,Sipote Burrito,Centro Comercial Andino Carrera 11 No 82 - 71 Local 403,644 77 88 -,Chapinero,Sí,644 77 88,www.sipoteburrito.com
110,18694,Crepes & Waffles,Carrera 6 No 119  -  56,676 76 00 Extensión 733 -,Usaquén,No,NA,www.Crepesywaffles.com
111,18832,Hamburguesas el Corral Avenida Chile,Calle 73 No 10 - 83 Local 6 y 7,NR,Chapinero,No,NA,www.elcorral.com
7,14324,Hamburguesas el Corral Hacienda,Centro Comercial Hacienda Santa Bárbara Carrera 7 No 115 - 72 Local E-111,NR,Usaquén,No,NA,www.elcorral.com
100,16928,Sopas de Mamá y Postres de la Abuela - sucursal salitre,Avenida El Dorado No 68C - 61 Local 1-24,658 48 89 -,Fontibón,NR,NA,www.sopasypostres.com.co
190,25766,Hamburguesas el Corral Quinta de Bolívar,Calle 19 A No 04 - 08 Este,NR,Candelaria,No,NA,www.elcorral.com
167,23891,La Romana Carrera 7,Carrera 7 No 19 - 48,283 27 30 -,Santafé,NR,NA,www.laromana.com.co
286,29954,Diner Unicentro,Avenida 15 No 123 - 30 Local 2 142,213 02 45 -,Usaquén,Sí,213 02 45,NR
137,21935,La Plaza De Andrés,Calle 82 No 12  -  21,863 78 80 -,Chapinero,No,NA,www.andrescarnederes.com
99,16927,Sopas de Mamá y Postres de la Abuela Sucursal el Retiro,Carrera 9 No 81 A - 09,658 48 90 -,Chapinero,NR,NA,www.sopasypostres.com.co
36,14486,Archies Quinta Camacho,Calle 69 A No 10 - 03,321 23 04 -,Chapinero,Sí,605 05 05,www.archies.co
61,14665,Cotidiano Café Brasserie,Centro Comercial Andino Plaza Carrera 11 No 82 - 71 Local 402,654 54 54 -,Chapinero,Sí,654 54 54,www.elcotidiano.com.co
84,15016,Oma Café Restaurante Bogotá Andino,Centro Comercial Andino Plaza Carrera 11 No 82 - 71 Local 347,NR,Chapinero,NR,NA,http://173.254.122.220/
122,19916,Diana García Chef en Movimiento,Carrera 7 No 70 - 94,235 68 05 - 321 34 31,Chapinero,Sí,235 68 05,www.restaurantedianagarcia.com
348,32846,Mercado Cocina Local Sabor Consciente,Calle 93 A No 12 - 73,236 25 00 -,Chapinero,NR,NA,www.mcdonalds.com.co
199,26318,Hamburguesas el Corral Santafé,Centro Comercial Santafé Calle 185 No 45 - 03 Local 381,NR,Usaquén,No,NA,www.elcorral.com
37,14490,Archies Calle 71,Calle 71 No 4 - 55,235 11 74 - 545 10 33,Chapinero,Sí,605 05 05,www.archies.co
355,33068,Hamburguesas el Corral Calle 85,Calle 85 No 13 - 77,NR,Chapinero,No,NA,www.elcorral.com
106,17692,Hamburguesas el Corral La Candelaria,Calle 11 No 2 - 16,NR,Candelaria,No,NA,www.elcorral.com
180,25621,Restaurantes Brasa Brasil,Calle 118 No 19  12,214 20 25 - 214 80 64,Usaquén,No,NA,www.brasabrasil.com
20,14354,Hamburguesas el Corral Texaco 1,Carrera 7 No 69 - 26,NR,Chapinero,No,NA,www.elcorral.com
139,22089,Marfalitos,Calle 12 No 7 - 32 Piso 4,334 19 26 - 282 39 21,Candelaria,Sí,334 19 26,NR
115,19008,Osaki,Calle 71 No 5 - 10,NR,Chapinero,Sí,644 77 77,www.osaki.com.co
170,24254,Galeria Café Libro Restaurante Bar,Carrera 11 A No 93 - 42,218 34 35 -,Chapinero,NR,NA,www.galeriacafelibro.com.co
316,30769,PPC Pollo; Pizza; Carne,Centro Comercial Calima Avenida Calle 19 No 28 - 10 Local 28,487 82 01 -,Los Mártires,Sí,359 91 00,www.ppc.com.co
79,14893,Taqueria Calle 116,Calle 116 No 15 - 44 LC 2,616 76 71 - 616 75 68,Chapinero,NR,NA,NR
309,30618,Mc Donalds Calle 72,Carrera 9 No 71 - 31/35,653 80 00 -,Chapinero,NR,NA,www.mcdonalds.com.co
108,17881,El Pórtico,Kilometro 19 Autopista Norte,676 01 39 - 676 07 52,NA,NR,NA,www.elportico.com.co
239,26767,El Gato Gris,Carrera 1A No 12 B  - 12,342 17 16 -,Candelaria,NR,NA,www.gatogris.com
179,25608,Papa Jhons USAQUEN,Calle 121 No 6 -11,NR,Usaquén,NR,NA,www.papajohns.com.co
151,22604,Amarti,Calle 119 No 6 - 24,214 90 17 - 214 9184,Usaquén,Sí,214 90 17,NR
292,30006,El Carnal,Centro Comercial Centro Mayor Calle 38 A Sur No 34 D - 51 Local  2114,NR,Antonio Nariño,No,NA,elcarnal.com.co
329,31413,Andrés Exprés Caseta de Luxe,Centro Comercial Iserra 100 Transversal 55 No 98 A - 96 Local 324 - 325,863 78 80 -,Barrios Unidos,NR,NA,www.andrescarnederes.com
217,26364,MC Donalds Bulevar Niza,Avenida Carrera 58 No 127 - 59 Local  2128/2129,613 46 65 - 313 870 63 40,Suba,No,NA,www.mcdonalds.com.co
21,14397,La Cigale,Calle 69 A No 4 - 93,249 68 39 - 212 77 85,Chapinero,Sí,249 68 39,www.lacigale.com.co
382,34308,Restaurante Donde Chucho 93,Calle 93 B No 13 - 61 Local 2,300 08 58 -,Chapinero,NR,NA,NR
118,19082,Andrés D.C,Calle 82 No 12 - 21,863 78 80 -,Chapinero,No,NA,www.andrescarnederes.com
156,22611,Café Illy 87,Carrera 15 No 87 - 98,236 67 85 -,Chapinero,NR,NA,www.illy.com
109,18235,Frisby G17,Calle 71 No 9 -  21 / 39 LC 1  Plazoleta Quinta de Camacho,01 800 939 000 -,Chapinero,Sí,01 800 939 000,www.frisby.com.co
121,19200,Hamburguesas el Corral Parque 97,Avenida 19 No 97 - 05 Local 1-2,NR,Chapinero,No,NA,www.elcorral.com
226,26439,Crepes & Waffles,Avenida Carrera 9 No 110 - 50 Local 304/305,676 76 00 Extensión 723 -,Usaquén,No,NA,www.Crepesywaffles.com
291,30004,El Carnal,Calle 85 No 13 -  20,NR,Chapinero,No,NA,elcarnal.com.co
178,25361,MC Donalds Usaquén,Calle 118 No 6A - 76,637 84 81 - 320 307 99 26,Usaquén,Sí,400 33 33,www.mcdonalds.com.co
280,29801,La Brasa Roja Calle 67,Carrera 11 No 66 - 75,255 84 18 -,Chapinero,Sí,600 45 65,labrasaroja.com
40,14588,Restaurante Cali Mío,Calle 85 No 16 - 48 Local 1,256 37 48 -,Chapinero,Sí,600 43 00,www.calimio.com.co
114,19007,Central Cevichería,Carrera 13 No 85 - 14,644 77 66 -,Chapinero,NR,NA,www.centralcevicheria.com
317,30769,PPC Pollo; Pizza; Carne,Centro Comercial Calima Avenida Calle 19 No 28 - 80 Local C-29,487 82 01 -,Los Mártires,NR,NA,www.ppc.com.co
338,32252,Kokoriko Central Domicilios Usaquén,Calle 119 No 9 - 04,NR,Usaquén,Sí,410 01 11,www.kokoriko.com.co
311,30764,PPC Pollo; Pizza; Carne,Calle 53 No 25 - 53,701 81 46 - 217 46 50,Teusaquillo,Sí,359 91 00,www.ppc.com.co
5,11511,Kokoriko Puente Aéreo,Puente Aéreo  Local  L-2 209 Aeropuerto,NR,Fontibón,Sí,410 01 11,www.kokoriko.com.co
184,25666,Crepes & Waffles,Carrera 9 No 73    33,676 76 00 Extensión 707 -,Chapinero,No,NA,www.Crepesywaffles.com
182,25664,Crepes & Waffles,Calle 81 No 13  -  05 Local 414,676 76 00 Extensión 745 -,Chapinero,No,NA,www.Crepesywaffles.com
76,14813,MC Donalds Salitre,Centro Comercial Salitre Plaza Carrera 68 B No 24  - 39 Local 3-102/3-104,416 96 81 - 311 561 08 63,Fontibón,No,NA,www.mcdonalds.com.co
47,14630,Restaurante Wok,Carrera 9  69A -  63,212 01 67 -,Chapinero,NR,NA,www.wok.com.co
116,19009,Osaki  93,Carrera 11 A No 93 A - 46 Local 101,NR,Chapinero,Sí,644 77 77,www.osaki.com.co
101,16930,Sopas de Mamá y Postres de la Abuela sucursal centro Internacional,Carrera 13 No 27 - 98 Local 241 Centro Internacional,658 48 91 -,Santafé,NR,NA,www.sopasypostres.com.co
209,26328,Hamburguesas el Corral Bulevar Niza,Avenida Carrera 58 No 127 - 59 Local 318 - 319 - 320,NR,Suba,No,NA,www.elcorral.com
293,30007,El Carnal,Centro Comercial Plaza De Las Américas Carrera 71 D No 6 - 94 Sur Local 2910,NR,Kennedy,No,NA,elcarnal.com.co
130,21587,Restaurante 69 Oyster Bar,Calle 69A No 5 - 59 Interior 1,249 04 26 -,Chapinero,No,NA,NR
255,27307,Frisby H16,Centro Comercial Andino Carrera A 11 No 82 - 11  Local 419,01800939000 -,Chapinero,Sí,01 800 939 000,www.frisby.com.co
104,17422,Restaurante Wok,Carrera 6 BIS 29 -  07,287 31 94 -,Santafé,NR,NA,www.wok.com.co
366,33889,Sr Choo,Carrera 13 No 83 - 34,600 09 60 - 218 52 34,Chapinero,Sí,600 09 60,http://54.84.219.185/~srch4752/
322,31033,Bagatelle S.A.S.,Diagonal 70 A No 4 - 99,310 44 69 -,Chapinero,Sí,310 44 69,www.Bagatelle.com.co
240,27168,Carbón 100 Unicentro,Centro Comercial Unicentro Avenida 15 No 124  - 30 Local 408,213 08 99 - 674 05 28,Usaquén,No,NA,carbon100xilvestre.com.co
168,23892,Cafetería Romana,Avenida Jiménez No  6 - 65,334 81 35 -,Candelaria,Sí,334 81 35,NR
205,26324,Hamburguesas el Corral GALERIAS,Calle 52 No 24 - 12,NR,Chapinero,No,NA,www.elcorral.com
28,14444,Crepes & Waffles,Carrera 12A No 83  -  40,676 76 00 Extensión 711 -,Chapinero,No,NA,www.Crepesywaffles.com
132,21658,Hamburguesas el Corral Edificio Continental,Avenida Jiménez No 4 - 16 Local 21 Mezzanine,NR,Candelaria,No,NA,www.elcorral.com
310,30728,La Popular de Andrés Contenedores,Calle 93 B No 13 - 43,863 78 80 - 861 22 33,Chapinero,NR,NA,www.andrescarnederes.com
303,30219,Don Jediondo Gurme´s,Centro Comercial Calima Calle 19 No 28 - 80 Local C-31,487 49 94 -,Los Mártires,Sí,487 51 36,www.donjediondo.com
136,21758,Crepes & Waffles,Avenida calle 39 No 7  -  40 Local 137,676 76 00 Extensión 732 -,Chapinero,No,NA,www.Crepesywaffles.com
13,14339,Hamburguesas el Corral Calle 100,Calle 100 No 8 - 75 Primer Piso,NR,Chapinero,No,NA,www.elcorral.com
23,14420,Crepes & Waffles,Carrera 11 No 85  - 79,676 76 00 Extensión 701 -,Chapinero,No,NA,www.Crepesywaffles.com
158,22613,Luna Restaurante,Calle 83 No 12 -26,257 20 88 -,Chapinero,NR,NA,NR
141,22109,Papa Jhons Pepe Sierra,Calle 116 No 18 B - 40,NR,Usaquén,NR,NA,www.papajohns.com.co
54,14645,Restaurante Dilucca,Carrera 13 No 85 - 32,236 73 01 - 257 42 69,Chapinero,No,NA,NR
194,25785,La Bottega De Andrei,Calle 119 B No 6 A - 18,214 01 87 -,Usaquén,NR,NA,NR
49,14632,Restaurante Wok,Avenida 19  No 118 - 75,213 88 54 -,Usaquén,NR,NA,www.wok.com.co
193,25770,Corral Gourmet Salitre,Centro Comercial Salitre Plaza Carrera 68 B No 24 - 39 Local 355,416 93 64 -,Fontibón,NR,NA,www.elcorralgourmet.com
124,21038,Brasa Roja World Trade Center,Avenida Calle 100 No 8A - 55 Local 140/41/42,NR,Chapinero,Sí,600 45 65,labrasaroja.com
26,14427,Restaurante Casa Vieja,Avenida Jiménez No 3 - 57,342 67 52 - 334 89 08,Candelaria,No,NA,www.casavieja.com.co
155,22609,Wata Kushi,Carrera 12 No 83 - 17,218 07 43 - 218 05 34,Chapinero,NR,NA,NR
160,22667,Diner Parque de la 93,Carrera 11 A No 93B - 11,616 01 93 -,Chapinero,Sí,616 01 93,NR
57,14649,La Fragata Internacional,Carrera  13 No 27 - 98 Piso 2,282 48 24 -,Santafé,NR,NA,www.lafragata.com
236,26541,Papa Jhons Centro Mayor,Centro Comercial Centro Mayor Calle 38 A Sur No 34 D - 51 Local 3024,NR,Antonio Nariño,NR,NA,www.papajohns.com.co
30,14477,Archies Usaquen,Carrera 6 A No 119 - 01,213 32 26 -,Usaquén,Sí,605 05 05,www.archies.co
169,24214,Restaurante Donde Chucho,Calle 84 Bis No 13 - 43,703 66 41 -,Chapinero,NR,NA,NR
163,23310,Hamburguesas del rodeo,Carrera 7 No 13 - 41 Interior 101,519 08 88 -,Candelaria,Sí,519 09 99,www.hamburguesasdelrodeo.com
242,27201,Restaurante Wok,Centro Comercial Gran Estación Avenida Calle 26 No 62 - 47 Local 1-48,572 27 75 -,Teusaquillo,NR,NA,www.wok.com.co
323,31034,Bagatelle S.A.S.,Carrera 11 A No 94 - 45,256 16 19 - 634 71 59,Chapinero,Sí,634 71 59,www.Bagatelle.com.co
88,15204,Restaurante Félix,Avenida Jiménez No 4 - 80,341 72 11 - 284 09 95,Candelaria,Sí,341 72 11,NR
39,14587,Restaurante Cali Mío No 11,Carrera 70 B No 25 - 47 Sur,260 52 82 -,Kennedy,Sí,600 43 00,www.calimio.com.co
58,14650,La Fragata Restaurante Giratorio,Calle 100 No 8 A - 55 Piso 12,218 44 56 -,Chapinero,NR,NA,www.lafragata.com
359,33531,Diana García Chef en Movimiento,Calle 116 No 7 -  15 Local 3 Edificio Cusezar,522 84 94 - 523 12 20,Usaquén,Sí,235 68 05,www.restaurantedianagarcia.com
68,14717,Café De Monserrate,Cerro de Monserrate Estación del Funicular,243 89 48 -,,No,NA,www.cafedemonserrate.com
305,30221,Don Jediondo Sopitas y Parrilla,Carrera 7 No 32 - 70 Local 419,350 09 30 -,Santafé,Sí,350 09 30,www.donjediondo.com
259,27319,Frisby No 50,Centro Comercial Salitre Plaza Carrera 68 B No 24 - 39 Local 384,01800939000 -,Fontibón,Sí,01 800 939 000,www.frisby.com.co
231,26444,Crepes & Waffles,Carrera 15 No 123  -  30 Local 1089,676 76 00 Extensión 705 -,Usaquén,No,NA,www.Crepesywaffles.com
326,31408,Andrés Exprés Caseta de Luxe,Centro Comercial Calima Avenida Calle 19 No 28 - 80 Local R 11,863 78 80 -,Los Mártires,NR,NA,www.andrescarnederes.com
198,26070,Archies Salitre,Calle 26 No 62 - 49 Local 318,571 81 38 - 572 23 43,Teusaquillo,Sí,605 05 05,www.archies.co
97,16463,Corral Gourmet La Candelaria,Calle 11 No 5 - 60,334 85 67 -,Candelaria,NR,NA,www.elcorralgourmet.com
281,29812,Don Jediondo Sopitas y Parrilla,Transversal 55 No 98 A - 66 Local 318,600 16 33 -,Barrios Unidos,Sí,600 16 33,www.donjediondo.com
274,28397,Papa Jhons Salitre,Calle 24 A No 69 C - 52,NR,Fontibón,NR,NA,www.papajohns.com.co
314,30767,PPC Pollo; Pizza; Carne,Centro Comercial Plaza de Las Américas Carrera 71 D No 6  - 94 Sur Local 2525,413 76 60 -,Kennedy,No,NA,www.ppc.com.co
17,14351,Corral Gourmet 116,Avenida Calle 116 No 15 - 65,215 31 55 -,Usaquén,NR,NA,www.elcorralgourmet.com
140,22096,Hamburguesas el Corral Torre Cuzesar,Avenida Calle 116 No 7 - 15 Interior 2,NR,Usaquén,No,NA,www.elcorral.com
78,14892,Taqueria Calle 93,Calle 93 A No 11 - 49 Local 2,616 76 71 - 616 75 68,Chapinero,NR,NA,NR
200,26319,Hamburguesas el Corral Gran Estación,Centro Comercial Gran Estación Avenida Calle 26 No 62 - 47 Local 314 - 315,NR,Teusaquillo,No,NA,www.elcorral.com
127,21515,Brasa Roja Centro Comercial San Martin,Centro Comercial San Martín Carrera 7 No 32 - 16 Local 404,NR,Santafé,Sí,600 45 65,labrasaroja.com
63,14667,Oliveto Pizza Gourmet,Carrera 5 No 70   26,212 65 70 - 212 08 07,Chapinero,Sí,212 65 70,www.olivetopizza.com / www.olivetopizzagourmet.com
299,30182,KFC,Transversal 23 No 97 - 73,316 240 86 78 -,Chapinero,Sí,600 09 09,www.kfccolombia.com
264,27623,MC Donalds Titán,Centro Comercial Titán Avenida Carrera 72 No 80 - 94,321 364 64 00,Engativá,No,NA,www.mcdonalds.com.co
270,28391,Hamburguesas el Corral Plaza de Las Américas II,Centro Comercial Plaza de Las Américas Carrera 71 D No 6 - 94 Sur Local 1120,NR,Kennedy,No,NA,www.elcorral.com
33,14482,Archies Calle 93,Calle 93 A No 11 - 49,530 45 20 -,Chapinero,Sí,605 05 05,www.archies.co
361,33554,PPC Pollo; Pizza; Carne,Avenida Jiménez No 7  - 45,341 3169 -,Candelaria,NR,NA,www.ppc.com.co
3,8252,Oma Barra de Café Aeropuerto Muelle Nacional,Aeropuerto Nuevo Dorado Muelle Nacional Sur Local 91,NR,Fontibón,NR,NA,http://173.254.122.220/
214,26333,Hamburguesas el Corral Américas,Avenida Américas No 39 A -22,NR,Puente Aranda,No,NA,www.elcorral.com
117,19071,Abasto Café & Despensa,Carrera 6 A No 119 B 52,215 12 86 - 215 12 86,Usaquén,NR,NA,NR
202,26321,Hamburguesas el Corral Unicentro II,Centro Comercial Uncientro Avenida 15 No 124 - 30  Local  409,NR,Usaquén,No,NA,www.elcorral.com
227,26440,Crepes & Waffles,Centro Comercial Calima Avenida Calle 19 No 28 - 80 Local C32,676 76 00 Extensión 755 -,Los Mártires,No,NA,www.Crepesywaffles.com
364,33774,Carbón 100 Santafé,Centro Comercial Santafé Calle 185 No 45 - 03 Local 397,673 07 98 -,Usaquén,NR,NA,carbon100xilvestre.com.co
262,27547,Paneroli-3,Centro Comercial Gran Estación Avenida Calle 26 No 62 - 47 Local 320A,572 32 42 -,Fontibón,No,NA,paneroli.com
347,32845,Kokoriko Calima,Centro Comercial Calima Calle 18 No 28 - 80,NR,Los Mártires,Sí,410 01 11,www.kokoriko.com.co
126,21311,TGI Fridays,Calle 93A No 11 - 27,601 90 90 Extensión 105 -,Chapinero,SÍ,606 44 34,www.fridayscolombia.com.co
98,16701,LA Brasa Roja Pepe Sierra,Avenida 19 No 116 - 40,629 02 57 -,Usaquén,Sí,600 45 65,labrasaroja.com
